Id,Origin,Destination,Departure,Arrival
1,2,9,305,365
2,9,2,365,425
3,2,9,425,485
4,9,2,485,545
5,2,9,545,605
6,9,2,605,665
7,2,9,665,725
8,9,2,725,785
9,2,9,785,845
10,9,2,845,905
11,2,9,905,965
12,9,2,965,1025
13,2,9,1025,1085
14,9,2,1085,1145
15,2,9,1145,1205
16,9,2,1205,1265
17,2,9,1265,1325
18,9,2,1325,1385
19,2,9,1385,1445
20,1,1,360,420
21,1,1,420,480
22,1,1,480,540
23,1,1,540,600
24,1,1,600,660
25,1,1,660,720
26,1,1,720,780
27,1,1,780,840
28,1,1,840,900
29,1,1,900,960
30,1,1,960,1020
31,1,1,1020,1080
32,1,1,1080,1140
33,1,1,1140,1200
34,1,1,1200,1260
35,1,1,1260,1320
36,1,1,1320,1380
37,1,1,1380,1440
38,2,9,365,425
39,9,2,425,485
40,2,9,485,545
41,9,2,545,605
42,2,9,605,665
43,9,2,665,725
44,2,9,725,785
45,9,2,785,845
46,2,9,845,905
47,9,2,905,965
48,2,9,965,1025
49,9,2,1025,1085
50,2,9,1085,1145
51,9,2,1145,1205
52,2,9,1205,1265
53,9,2,1265,1325
54,2,9,1325,1385
55,9,2,1385,1445
56,1,1,375,435
57,1,1,435,495
58,1,1,495,555
59,1,1,555,615
60,1,1,615,675
61,1,1,675,735
62,1,1,735,795
63,1,1,795,855
64,1,1,855,915
65,1,1,915,975
66,1,1,975,1035
67,1,1,1035,1095
68,1,1,1095,1155
69,1,1,1155,1215
70,1,1,1215,1275
71,1,1,1275,1335
72,1,1,1335,1395
73,1,1,1395,1455
74,1,1,380,530
75,1,1,530,680
76,1,1,680,830
77,1,1,830,980
78,1,1,980,1130
79,1,1,1130,1280
80,1,1,1280,1430
81,1,1,410,560
82,1,1,560,710
83,1,1,710,860
84,1,1,860,1010
85,1,1,1010,1160
86,1,1,1160,1310
87,1,1,1310,1460
88,3,4,330,390
89,4,3,390,450
90,3,4,450,510
91,4,3,510,570
92,3,4,570,630
93,4,3,630,690
94,3,4,690,750
95,1,1,890,1040
96,1,1,1040,1190
97,1,1,1190,1340
98,1,1,1340,1490
99,1,10,450,480
100,10,1,480,510
101,1,10,510,540
102,10,1,540,570
103,1,10,570,600
104,10,1,600,630
105,1,10,630,660
106,10,1,660,690
107,1,10,690,720
108,10,1,720,750
109,1,10,750,780
110,10,1,780,810
111,1,10,810,840
112,10,1,840,870
113,1,10,870,900
114,10,1,900,930
115,1,10,930,960
116,10,1,960,990
117,1,10,990,1020
118,10,1,1020,1050
119,1,10,1050,1080
120,10,1,1080,1110
121,1,10,1110,1140
122,1,1,465,525
123,1,1,525,585
124,1,1,585,645
125,1,1,645,705
126,1,1,705,765
127,1,1,765,825
128,1,1,825,885
129,1,1,885,945
130,1,1,945,1005
131,1,1,1005,1065
132,1,1,1065,1125
133,2,7,475,535
134,7,2,535,595
135,2,7,595,655
136,7,2,655,715
137,2,7,715,775
138,7,2,775,835
139,2,7,835,895
140,7,2,895,955
141,2,7,955,1015
142,7,2,1015,1075
143,2,7,1075,1135
144,7,2,475,535
145,2,7,535,595
146,7,2,595,655
147,2,7,655,715
148,7,2,715,775
149,2,7,775,835
150,7,2,835,895
151,2,7,895,955
152,7,2,955,1015
153,2,7,1015,1075
154,7,2,1075,1135
155,4,3,480,540
156,3,4,540,600
157,4,3,600,660
158,3,4,660,720
159,4,3,720,780
160,3,4,780,840
161,4,3,840,900
162,3,4,900,960
163,4,3,960,1020
164,3,4,1020,1080
165,4,3,1080,1140
166,3,4,480,540
167,4,3,540,600
168,3,4,600,660
169,4,3,660,720
170,3,4,720,780
171,4,3,780,840
172,3,4,840,900
173,4,3,900,960
174,3,4,960,1020
175,4,3,1020,1080
176,3,4,1080,1140
177,5,12,497,557
178,12,5,557,617
179,5,12,617,677
180,12,5,677,737
181,5,12,737,797
182,12,5,797,857
183,5,12,857,917
184,12,5,917,977
185,5,12,977,1037
186,12,5,1037,1097
187,5,12,1097,1157
188,12,5,497,557
189,5,12,557,617
190,12,5,617,677
191,5,12,677,737
192,12,5,737,797
193,5,12,797,857
194,12,5,857,917
195,5,12,917,977
196,12,5,977,1037
197,5,12,1037,1097
198,12,5,1097,1157
199,1,1,500,650
200,1,1,650,800
201,1,1,800,950
202,1,1,950,1100
203,1,1,1100,1160
204,1,1,500,650
205,1,1,650,800
206,1,1,800,950
207,1,1,950,1100
208,1,1,1100,1161
209,1,1,510,570
210,1,1,570,630
211,1,1,630,690
212,1,1,690,750
213,1,1,750,810
214,1,1,810,870
215,1,1,870,930
216,1,1,930,990
217,1,1,990,1050
218,1,1,1050,1110
219,1,1,1110,1170
220,9,2,515,575
221,2,9,575,635
222,9,2,635,695
223,2,9,695,755
224,9,2,755,815
225,2,9,815,875
226,9,2,875,935
227,2,9,935,995
228,9,2,995,1055
229,2,9,1055,1115
230,9,2,1115,1175
231,2,9,515,575
232,9,2,575,635
233,2,9,635,695
234,9,2,695,755
235,2,9,755,815
236,9,2,815,875
237,2,9,875,935
238,9,2,935,995
239,2,9,995,1055
240,9,2,1055,1115
241,2,9,1115,1175
242,1,1,530,680
243,1,1,680,830
244,1,1,830,980
245,1,1,980,1130
246,1,1,560,710
247,1,1,710,860
248,1,1,860,1010
249,1,1,1010,1160
250,1,1,590,740
251,1,1,740,890
252,1,1,890,1040
253,1,1,1040,1190
254,1,1,620,770
255,1,1,770,920
256,1,1,920,1070
257,1,1,1070,1220
258,1,1,1250,1400
259,1,1,1400,1461
260,1,1,355,440
261,1,1,440,590
262,1,1,590,740
263,1,1,740,890
264,11,6,420,450
265,6,11,450,480
266,11,6,480,510
267,6,11,510,540
268,11,6,540,570
269,6,11,570,600
270,11,6,600,630
271,6,11,630,660
272,11,6,660,690
273,6,11,690,720
274,11,6,720,750
275,6,11,750,780
276,11,6,780,810
277,6,11,810,840
278,11,6,840,870
279,6,11,870,900
280,11,6,900,930
281,6,11,930,960
282,11,6,960,990
283,6,11,990,1020
284,11,6,1020,1050
285,6,11,1050,1080
286,11,6,1080,1110
287,6,11,600,630
288,11,6,630,660
289,6,11,660,690
290,11,6,690,720
291,6,11,720,750
292,11,6,750,780
293,6,11,780,810
294,11,6,810,840
